2024/08/09 01:00:00;1035.6;A
2024/08/09 02:00:00;648.5;A
2024/08/09 03:00:00;509.9;A
2024/08/09 04:00:00;578.3;A
2024/08/09 05:00:00;559.6;A
2024/08/09 06:00:00;134.9;A
2024/08/09 07:00:00;628.8;A
2024/08/09 08:00:00;577.8;A
2024/08/09 09:00:00;655.1;A
2024/08/09 10:00:00;989.4;A
2024/08/09 11:00:00;945.8;A
2024/08/09 12:00:00;927.6;A
2024/08/09 13:00:00;813.5;A
2024/08/09 14:00:00;722.0;A
2024/08/09 15:00:00;636.8;A
2024/08/09 16:00:00;543.9;A
2024/08/09 17:00:00;512.9;A
2024/08/09 18:00:00;546.2;A
2024/08/09 19:00:00;512.5;A
2024/08/09 20:00:00;764.8;A
2024/08/09 21:00:00;957.8;A
2024/08/09 22:00:00;1004.0;A
2024/08/09 23:00:00;960.8;A
2024/08/10 00:00:00;1014.6;A
2024/08/10 01:00:00;709.2;A
2024/08/10 02:00:00;521.3;A
2024/08/10 03:00:00;407.5;A
2024/08/10 04:00:00;589.5;A
2024/08/10 05:00:00;367.5;A
2024/08/10 06:00:00;360.7;A
2024/08/10 07:00:00;311.0;A
2024/08/10 08:00:00;495.4;A
2024/08/10 09:00:00;828.2;A
2024/08/10 10:00:00;976.9;A
2024/08/10 11:00:00;873.5;A
2024/08/10 12:00:00;957.2;A
2024/08/10 13:00:00;759.6;A
2024/08/10 14:00:00;716.4;A
2024/08/10 15:00:00;484.4;A
2024/08/10 16:00:00;610.6;A
2024/08/10 17:00:00;490.3;A
2024/08/10 18:00:00;353.2;A
2024/08/10 19:00:00;20.4;A
2024/08/10 20:00:00;53.1;A
2024/08/10 21:00:00;11.2;A
2024/08/10 22:00:00;9.3;A
2024/08/10 23:00:00;9.7;A
2024/08/11 00:00:00;12.8;A
2024/08/11 01:00:00;68.4;A
2024/08/11 02:00:00;167.1;A
2024/08/11 03:00:00;317.9;A
2024/08/11 04:00:00;120.8;A
2024/08/11 05:00:00;63.8;A
2024/08/11 06:00:00;117.2;A
2024/08/11 07:00:00;121.1;A
2024/08/11 08:00:00;61.3;A
2024/08/11 09:00:00;41.1;A
2024/08/11 10:00:00;55.8;A
2024/08/11 11:00:00;36.4;A
2024/08/11 12:00:00;50.1;A
2024/08/11 13:00:00;45.8;A
2024/08/11 14:00:00;216.2;A
2024/08/11 15:00:00;151.8;A
2024/08/11 16:00:00;128.6;A
2024/08/11 17:00:00;62.0;A
2024/08/11 18:00:00;38.1;A
2024/08/11 19:00:00;32.7;A
2024/08/11 20:00:00;27.0;A
2024/08/11 21:00:00;37.7;A
2024/08/11 22:00:00;42.2;A
2024/08/11 23:00:00;35.2;A
2024/08/12 00:00:00;21.3;A
2024/08/12 01:00:00;22.3;A
2024/08/12 02:00:00;28.5;A
2024/08/12 03:00:00;48.8;A
2024/08/12 04:00:00;38.9;A
2024/08/12 05:00:00;354.2;A
2024/08/12 06:00:00;314.6;A
2024/08/12 07:00:00;83.3;A
2024/08/12 08:00:00;70.7;A
2024/08/12 09:00:00;136.6;A
2024/08/12 10:00:00;42.5;A
2024/08/12 11:00:00;30.4;A
2024/08/12 12:00:00;21.7;A
2024/08/12 13:00:00;17.7;A
2024/08/12 14:00:00;20.2;A
2024/08/12 15:00:00;28.2;A
2024/08/12 16:00:00;52.4;A
2024/08/12 17:00:00;45.1;A
2024/08/12 18:00:00;46.3;A
2024/08/12 19:00:00;55.3;A
2024/08/12 20:00:00;49.4;A
2024/08/12 21:00:00;48.0;A
2024/08/12 22:00:00;30.0;A
2024/08/12 23:00:00;34.0;A
2024/08/13 00:00:00;115.9;A
2024/08/13 01:00:00;46.3;A
2024/08/13 02:00:00;91.5;A
2024/08/13 03:00:00;23.1;A
2024/08/13 04:00:00;12.0;A
2024/08/13 05:00:00;12.8;A
2024/08/13 06:00:00;51.6;A
2024/08/13 07:00:00;19.1;A
2024/08/13 08:00:00;11.0;A
2024/08/13 09:00:00;20.4;A
2024/08/13 10:00:00;68.5;A
2024/08/13 11:00:00;12.5;A
2024/08/13 12:00:00;11.0;A
2024/08/13 13:00:00;11.4;A
2024/08/13 14:00:00;13.7;A
2024/08/13 15:00:00;11.0;A
2024/08/13 16:00:00;13.4;A
2024/08/13 17:00:00;18.6;A
2024/08/13 18:00:00;30.3;A
2024/08/13 19:00:00;51.4;A
2024/08/13 20:00:00;69.6;A
2024/08/13 21:00:00;90.3;A
2024/08/13 22:00:00;63.9;A
2024/08/13 23:00:00;74.7;A
2024/08/14 00:00:00;137.1;A
2024/08/14 01:00:00;174.1;A
2024/08/14 02:00:00;209.9;A
2024/08/14 03:00:00;274.3;A
2024/08/14 04:00:00;181.5;A
2024/08/14 05:00:00;241.7;A
2024/08/14 06:00:00;203.9;A
2024/08/14 07:00:00;225.2;A
2024/08/14 08:00:00;263.1;A
2024/08/14 09:00:00;235.1;A
2024/08/14 10:00:00;243.8;A
2024/08/14 11:00:00;230.9;A
2024/08/14 12:00:00;250.2;A
2024/08/14 13:00:00;236.4;A
2024/08/14 14:00:00;238.5;A
2024/08/14 15:00:00;274.1;A
2024/08/14 16:00:00;292.9;A
2024/08/14 17:00:00;267.3;A
2024/08/14 18:00:00;285.8;A
2024/08/14 19:00:00;252.8;A
2024/08/14 20:00:00;282.7;A
2024/08/14 21:00:00;347.6;A
2024/08/14 22:00:00;333.2;A
2024/08/14 23:00:00;245.6;A
2024/08/15 00:00:00;96.6;A
2024/08/15 01:00:00;277.5;A
2024/08/15 02:00:00;290.7;A
2024/08/15 03:00:00;377.7;A
2024/08/15 04:00:00;366.1;A
2024/08/15 05:00:00;532.6;A
2024/08/15 06:00:00;535.0;A
2024/08/15 07:00:00;486.4;A
2024/08/15 08:00:00;447.3;A
2024/08/15 09:00:00;416.1;A
2024/08/15 10:00:00;341.6;A
2024/08/15 11:00:00;302.5;A
2024/08/15 12:00:00;207.4;A
2024/08/15 13:00:00;102.0;A
2024/08/15 14:00:00;119.3;A
2024/08/15 15:00:00;160.3;A
2024/08/15 16:00:00;146.9;A
2024/08/15 17:00:00;208.9;A
2024/08/15 18:00:00;145.7;A
2024/08/15 19:00:00;208.3;A
2024/08/15 20:00:00;177.5;A
2024/08/15 21:00:00;213.0;A
2024/08/15 22:00:00;258.8;A
2024/08/15 23:00:00;179.6;A
2024/08/16 00:00:00;128.5;A
2024/08/16 01:00:00;44.9;A
2024/08/16 02:00:00;328.0;A
2024/08/16 03:00:00;128.7;A
2024/08/16 04:00:00;224.6;A
2024/08/16 05:00:00;53.3;A
2024/08/16 06:00:00;12.5;A
2024/08/16 07:00:00;12.2;A
2024/08/16 08:00:00;314.5;A
2024/08/16 09:00:00;247.7;A
2024/08/16 10:00:00;50.5;A
2024/08/16 11:00:00;39.0;A
2024/08/16 12:00:00;86.4;A
2024/08/16 13:00:00;69.2;A
2024/08/16 14:00:00;35.4;A
2024/08/16 15:00:00;53.9;A
2024/08/16 16:00:00;33.5;A
2024/08/16 17:00:00;94.4;A
2024/08/16 18:00:00;60.6;A
2024/08/16 19:00:00;61.8;A
2024/08/16 20:00:00;60.3;A
2024/08/16 21:00:00;40.1;A
2024/08/16 22:00:00;43.2;A
2024/08/16 23:00:00;21.8;A
2024/08/17 00:00:00;16.2;A
2024/08/17 01:00:00;15.1;A
2024/08/17 02:00:00;14.2;A
2024/08/17 03:00:00;15.1;A
2024/08/17 04:00:00;15.0;A
2024/08/17 05:00:00;15.5;A
2024/08/17 06:00:00;16.1;A
2024/08/17 07:00:00;37.5;A
2024/08/17 08:00:00;168.0;A
2024/08/17 09:00:00;271.7;A
2024/08/17 10:00:00;215.2;A
2024/08/17 11:00:00;208.4;A
2024/08/17 12:00:00;129.7;A
2024/08/17 13:00:00;120.4;A
2024/08/17 14:00:00;116.7;A
2024/08/17 15:00:00;114.2;A
2024/08/17 16:00:00;147.8;A
2024/08/17 17:00:00;161.5;A
2024/08/17 18:00:00;188.6;A
2024/08/17 19:00:00;181.5;A
2024/08/17 20:00:00;207.2;A
2024/08/17 21:00:00;185.8;A
2024/08/17 22:00:00;151.0;A
2024/08/17 23:00:00;109.5;A
2024/08/18 00:00:00;196.2;A
2024/08/18 01:00:00;149.7;A
2024/08/18 02:00:00;56.9;A
2024/08/18 03:00:00;22.4;A
2024/08/18 04:00:00;20.3;A
2024/08/18 05:00:00;18.1;A
2024/08/18 06:00:00;25.7;A
2024/08/18 07:00:00;35.2;A
2024/08/18 08:00:00;39.7;A
2024/08/18 09:00:00;79.4;A
2024/08/18 10:00:00;131.3;A
2024/08/18 11:00:00;105.4;A
2024/08/18 12:00:00;66.9;A
2024/08/18 13:00:00;59.9;A
2024/08/18 14:00:00;46.8;A
2024/08/18 15:00:00;22.1;A
2024/08/18 16:00:00;20.2;A
2024/08/18 17:00:00;18.6;A
2024/08/18 18:00:00;22.5;A
2024/08/18 19:00:00;26.7;A
2024/08/18 20:00:00;287.3;A
2024/08/18 21:00:00;142.0;A
2024/08/18 22:00:00;115.0;A
2024/08/18 23:00:00;67.7;A
2024/08/19 00:00:00;105.0;A
2024/08/19 01:00:00;72.5;A
2024/08/19 02:00:00;136.9;A
2024/08/19 03:00:00;130.9;A
2024/08/19 04:00:00;129.8;A
2024/08/19 05:00:00;158.2;A
2024/08/19 06:00:00;180.7;A
2024/08/19 07:00:00;107.5;A
2024/08/19 08:00:00;113.9;A
2024/08/19 09:00:00;164.9;A
2024/08/19 10:00:00;169.7;A
2024/08/19 11:00:00;104.2;A
2024/08/19 12:00:00;61.2;A
2024/08/19 13:00:00;40.3;A
2024/08/19 14:00:00;26.7;A
2024/08/19 15:00:00;16.4;A
2024/08/19 16:00:00;16.2;A
2024/08/19 17:00:00;14.0;A
2024/08/19 18:00:00;13.1;A
2024/08/19 19:00:00;14.5;A
2024/08/19 20:00:00;14.2;A
2024/08/19 21:00:00;15.3;A
2024/08/19 22:00:00;15.7;A
2024/08/19 23:00:00;15.4;A
2024/08/20 00:00:00;15.8;A
2024/08/20 01:00:00;17.6;A
2024/08/20 02:00:00;15.3;A
2024/08/20 03:00:00;14.7;A
2024/08/20 04:00:00;11.9;A
2024/08/20 05:00:00;11.9;A
2024/08/20 06:00:00;12.8;A
2024/08/20 07:00:00;12.8;A
2024/08/20 08:00:00;20.6;A
2024/08/20 09:00:00;23.8;A
2024/08/20 10:00:00;23.0;A
2024/08/20 11:00:00;18.2;A
2024/08/20 12:00:00;17.2;A
2024/08/20 13:00:00;14.5;A
2024/08/20 14:00:00;18.3;A
2024/08/20 15:00:00;46.7;A
2024/08/20 16:00:00;48.5;A
2024/08/20 17:00:00;37.4;A
2024/08/20 18:00:00;17.4;A
2024/08/20 19:00:00;16.1;A
2024/08/20 20:00:00;16.5;A
2024/08/20 21:00:00;16.8;A
2024/08/20 22:00:00;22.8;A
2024/08/20 23:00:00;23.9;A
2024/08/21 00:00:00;40.8;A
2024/08/21 01:00:00;71.3;A
2024/08/21 02:00:00;90.6;A
2024/08/21 03:00:00;52.6;A
2024/08/21 04:00:00;135.9;A
2024/08/21 05:00:00;109.6;A
2024/08/21 06:00:00;283.4;A
2024/08/21 07:00:00;83.3;A
2024/08/21 08:00:00;137.9;A
2024/08/21 09:00:00;344.1;A
2024/08/21 10:00:00;166.1;A
2024/08/21 11:00:00;236.6;A
2024/08/21 12:00:00;181.2;A
2024/08/21 13:00:00;195.2;A
2024/08/21 14:00:00;98.0;A
2024/08/21 15:00:00;87.4;A
2024/08/21 16:00:00;106.7;A
2024/08/21 17:00:00;133.9;A
2024/08/21 18:00:00;190.1;A
2024/08/21 19:00:00;270.2;A
2024/08/21 20:00:00;269.2;A
2024/08/21 21:00:00;269.8;A
2024/08/21 22:00:00;250.9;A
2024/08/21 23:00:00;241.2;A
2024/08/22 00:00:00;252.6;A
2024/08/22 01:00:00;156.7;A
2024/08/22 02:00:00;141.7;A
2024/08/22 03:00:00;89.2;A
2024/08/22 04:00:00;88.1;A
2024/08/22 05:00:00;88.8;A
2024/08/22 06:00:00;115.6;A
2024/08/22 07:00:00;216.5;A
2024/08/22 08:00:00;240.4;A
2024/08/22 09:00:00;338.3;A
2024/08/22 10:00:00;314.0;A
2024/08/22 11:00:00;300.9;A
2024/08/22 12:00:00;261.8;A
2024/08/22 13:00:00;206.0;A
2024/08/22 14:00:00;152.5;A
2024/08/22 15:00:00;96.6;A
2024/08/22 16:00:00;52.9;A
2024/08/22 17:00:00;28.0;A
2024/08/22 18:00:00;26.1;A
2024/08/22 19:00:00;12.9;A
2024/08/22 20:00:00;86.3;A
2024/08/22 21:00:00;120.3;A
2024/08/22 22:00:00;43.2;A
2024/08/22 23:00:00;235.1;A
2024/08/23 00:00:00;643.4;A
2024/08/23 01:00:00;116.3;A
2024/08/23 02:00:00;78.4;A
2024/08/23 03:00:00;52.8;A
2024/08/23 04:00:00;14.1;A
2024/08/23 05:00:00;28.9;A
2024/08/23 06:00:00;52.9;A
2024/08/23 07:00:00;31.4;A
2024/08/23 08:00:00;38.7;A
2024/08/23 09:00:00;43.6;A
2024/08/23 10:00:00;49.8;A
2024/08/23 11:00:00;65.0;A
2024/08/23 12:00:00;39.4;A
2024/08/23 13:00:00;26.7;A
2024/08/23 14:00:00;24.7;A
2024/08/23 15:00:00;17.9;A
2024/08/23 16:00:00;27.9;A
2024/08/23 17:00:00;23.7;A
2024/08/23 18:00:00;30.6;A
2024/08/23 19:00:00;50.7;A
2024/08/23 20:00:00;72.0;A
2024/08/23 21:00:00;57.5;A
2024/08/23 22:00:00;53.6;A
2024/08/23 23:00:00;59.4;A
2024/08/24 00:00:00;70.3;A
2024/08/24 01:00:00;56.0;A
2024/08/24 02:00:00;58.1;A
2024/08/24 03:00:00;44.3;A
2024/08/24 04:00:00;28.8;A
2024/08/24 05:00:00;30.5;A
2024/08/24 06:00:00;34.2;A
2024/08/24 07:00:00;35.1;A
2024/08/24 08:00:00;56.5;A
2024/08/24 09:00:00;49.0;A
2024/08/24 10:00:00;75.8;A
2024/08/24 11:00:00;90.0;A
2024/08/24 12:00:00;133.1;A
2024/08/24 13:00:00;95.2;A
2024/08/24 14:00:00;58.9;A
2024/08/24 15:00:00;53.9;A
2024/08/24 16:00:00;75.5;A
2024/08/24 17:00:00;94.2;A
2024/08/24 18:00:00;111.6;A
2024/08/24 19:00:00;141.4;A
2024/08/24 20:00:00;152.8;A
2024/08/24 21:00:00;192.6;A
2024/08/24 22:00:00;207.6;A
2024/08/24 23:00:00;225.1;A
2024/08/25 00:00:00;224.9;A
