Date,,,,,,
TZ:,DV1_DATAPLUS1,H2S1_DATAPLUS1,HR1_DATAPLUS1,Prec1_DATAPLUS1,TC1_DATAPLUS1,VV1_DATAPLUS1
America/Virgin,degre,ppb,%,mm,degreC,m/s
2024/07/29 01:00:00,93.233,172.70,79.64,0.0,28.3,0.198
2024/07/29 02:00:00,98.391,222.14,79.94,0.0,28.2,0.182
2024/07/29 03:00:00,74.079,507.24,79.46,0.0,28.3,0.314
2024/07/29 04:00:00,62.298,417.23,79.09,0.0,28.2,0.274
2024/07/29 05:00:00,72.962,395.91,76.91,0.0,28.0,0.241
2024/07/29 06:00:00,62.173,355.29,78.54,0.0,28.0,0.294
2024/07/29 07:00:00,74.536,312.82,76.30,0.0,28.4,0.281
2024/07/29 08:00:00,75.522,314.99,74.00,0.0,29.4,0.244
2024/07/29 09:00:00,78.689,324.98,68.35,0.0,31.3,0.327
2024/07/29 10:00:00,70.191,295.82,65.28,0.0,32.5,0.341
2024/07/29 11:00:00,81.557,274.32,63.39,0.0,32.9,0.360
2024/07/29 12:00:00,94.322,301.30,60.87,0.0,33.7,0.385
2024/07/29 13:00:00,54.095,278.37,63.10,0.0,33.2,0.390
2024/07/29 14:00:00,55.509,226.77,63.57,0.0,34.3,0.332
2024/07/29 15:00:00,47.102,243.51,64.70,0.0,32.9,0.309
2024/07/29 16:00:00,52.754,274.49,65.54,0.0,32.2,0.377
2024/07/29 17:00:00,71.966,245.10,67.92,0.0,31.6,0.282
2024/07/29 18:00:00,63.839,234.93,73.04,0.0,30.6,0.246
2024/07/29 19:00:00,88.640,172.24,74.92,0.0,29.6,0.218
2024/07/29 20:00:00,75.133,138.05,77.98,0.0,29.2,0.221
2024/07/29 21:00:00,91.957,128.00,78.32,0.0,29.1,0.192
2024/07/29 22:00:00,92.752,107.00,77.19,0.0,28.8,0.194
2024/07/29 23:00:00,112.357,109.97,77.65,0.0,28.7,0.176
2024/07/30 00:00:00,104.618,117.10,79.37,0.0,28.6,0.189
2024/07/30 01:00:00,91.419,182.74,78.68,0.0,28.1,0.191
2024/07/30 02:00:00,77.613,311.36,79.61,0.0,28.2,0.175
2024/07/30 03:00:00,102.771,241.80,80.72,0.0,28.1,0.133
2024/07/30 04:00:00,100.020,384.82,80.43,0.0,27.9,0.138
2024/07/30 05:00:00,120.292,346.85,80.72,0.0,27.9,0.133
2024/07/30 06:00:00,94.784,363.42,81.35,0.0,27.8,0.129
2024/07/30 07:00:00,100.637,299.73,79.80,0.0,28.2,0.099
2024/07/30 08:00:00,33.041,216.30,75.11,0.0,29.5,0.168
2024/07/30 09:00:00,61.824,283.96,68.30,0.0,31.3,0.184
2024/07/30 10:00:00,24.054,185.89,68.50,0.0,31.5,0.352
2024/07/30 11:00:00,27.139,85.27,66.59,0.0,32.0,0.410
2024/07/30 12:00:00,107.195,98.00,70.54,1.7,31.2,0.159
2024/07/30 13:00:00,156.075,5.63,91.01,17.5,27.5,0.352
2024/07/30 14:00:00,40.835,80.24,78.20,0.0,29.7,0.179
2024/07/30 15:00:00,103.851,19.40,83.80,0.0,29.4,0.135
2024/07/30 16:00:00,70.153,21.43,78.46,0.0,30.4,0.155
2024/07/30 17:00:00,53.116,13.48,73.53,0.0,30.3,0.165
2024/07/30 18:00:00,43.076,14.12,76.93,0.0,31.1,0.158
2024/07/30 19:00:00,33.458,31.20,80.11,0.0,28.6,0.239
2024/07/30 20:00:00,137.391,18.74,83.60,0.0,28.1,0.105
2024/07/30 21:00:00,129.827,88.96,85.43,0.4,28.0,0.110
2024/07/30 22:00:00,137.347,107.20,93.63,0.0,28.1,0.108
2024/07/30 23:00:00,119.470,5.43,96.86,0.0,27.2,0.099
2024/07/31 00:00:00,155.760,10.88,95.39,0.0,26.2,0.201
2024/07/31 01:00:00,133.064,56.03,93.74,0.0,26.4,0.101
2024/07/31 02:00:00,119.898,38.93,96.13,0.0,25.7,0.111
2024/07/31 03:00:00,133.534,20.14,96.94,0.0,25.2,0.146
2024/07/31 04:00:00,134.424,9.21,97.91,0.0,25.1,0.139
2024/07/31 05:00:00,59.399,5.15,97.44,0.0,25.0,0.154
2024/07/31 06:00:00,157.339,6.94,98.08,0.0,24.9,0.172
2024/07/31 07:00:00,122.261,6.67,97.80,0.0,25.3,0.071
2024/07/31 08:00:00,98.126,5.85,89.74,0.0,27.1,0.096
2024/07/31 09:00:00,87.068,34.55,87.19,0.0,30.2,0.136
2024/07/31 10:00:00,152.191,11.78,71.39,0.0,32.1,0.282
2024/07/31 11:00:00,102.569,249.48,63.76,0.0,34.0,0.295
2024/07/31 12:00:00,117.434,195.24,63.47,0.0,33.0,0.293
2024/07/31 13:00:00,133.360,172.81,67.99,0.0,32.1,0.317
2024/07/31 14:00:00,131.846,141.99,65.40,0.0,32.5,0.258
2024/07/31 15:00:00,164.493,115.92,66.36,0.0,32.3,0.314
2024/07/31 16:00:00,165.433,185.76,69.89,0.0,31.1,0.314
2024/07/31 17:00:00,171.647,158.47,73.55,0.0,29.7,0.313
2024/07/31 18:00:00,174.593,112.42,78.13,0.0,29.2,0.263
2024/07/31 19:00:00,156.669,8.79,88.34,0.0,28.2,0.197
2024/07/31 20:00:00,134.061,4.64,86.90,0.0,26.7,0.127
2024/07/31 21:00:00,127.226,4.65,89.85,0.0,26.3,0.099
2024/07/31 22:00:00,75.091,4.33,91.37,0.0,25.9,0.068
2024/07/31 23:00:00,98.104,4.24,93.13,0.0,25.6,0.075
2024/08/01 00:00:00,73.826,5.53,93.91,0.0,25.5,0.099
2024/08/01 01:00:00,63.436,8.91,94.76,0.0,25.2,0.117
2024/08/01 02:00:00,75.952,8.87,95.48,0.0,25.0,0.096
2024/08/01 03:00:00,113.455,8.96,95.67,0.0,25.0,0.079
2024/08/01 04:00:00,38.802,8.17,95.73,0.0,24.8,0.196
2024/08/01 05:00:00,43.155,8.23,96.43,0.0,24.6,0.153
2024/08/01 06:00:00,38.232,7.73,96.91,0.0,24.4,0.183
2024/08/01 07:00:00,111.741,9.02,96.86,0.0,25.1,0.063
2024/08/01 08:00:00,45.248,105.90,90.65,0.0,28.0,0.185
2024/08/01 09:00:00,41.099,29.99,76.79,0.0,30.1,0.162
2024/08/01 10:00:00,31.360,25.45,69.54,0.0,31.7,0.325
2024/08/01 11:00:00,36.659,21.32,70.30,0.0,33.5,0.311
2024/08/01 12:00:00,32.294,15.75,69.35,0.0,32.3,0.277
2024/08/01 13:00:00,99.871,11.98,69.97,0.0,33.0,0.143
2024/08/01 14:00:00,83.490,9.83,68.58,0.0,32.7,0.150
2024/08/01 15:00:00,28.793,7.27,71.87,0.0,31.7,0.348
2024/08/01 16:00:00,30.085,13.55,73.01,0.0,31.1,0.421
2024/08/01 17:00:00,27.389,22.89,77.67,0.0,30.5,0.484
2024/08/01 18:00:00,62.730,24.70,82.67,0.4,29.3,0.172
2024/08/01 19:00:00,38.084,81.34,86.68,0.0,28.3,0.397
2024/08/01 20:00:00,37.171,75.54,89.49,1.5,27.7,0.174
2024/08/01 21:00:00,106.696,157.25,92.92,0.0,27.0,0.167
2024/08/01 22:00:00,100.654,106.61,92.85,0.0,27.6,0.152
2024/08/01 23:00:00,70.702,84.11,90.30,0.1,28.1,0.149
2024/08/02 00:00:00,103.267,88.91,91.62,0.0,27.7,0.128
2024/08/02 01:00:00,102.145,104.99,90.37,0.0,28.0,0.203
2024/08/02 02:00:00,96.971,101.59,88.82,0.0,28.2,0.189
2024/08/02 03:00:00,71.068,111.31,87.92,0.0,28.2,0.216
2024/08/02 04:00:00,107.276,124.36,87.79,0.0,28.1,0.176
2024/08/02 05:00:00,98.801,221.76,91.79,0.0,28.1,0.184
2024/08/02 06:00:00,90.983,280.30,86.34,0.0,28.1,0.172
2024/08/02 07:00:00,123.029,230.99,86.24,0.0,28.4,0.144
2024/08/02 08:00:00,53.997,219.57,83.79,3.1,29.4,0.132
2024/08/02 09:00:00,97.036,273.54,86.16,0.0,31.2,0.185
2024/08/02 10:00:00,70.449,263.37,76.90,0.0,31.6,0.251
2024/08/02 11:00:00,64.314,222.81,72.60,0.0,33.2,0.220
2024/08/02 12:00:00,124.952,133.83,74.88,0.0,31.2,0.348
2024/08/02 13:00:00,134.713,79.14,77.17,0.0,29.3,0.129
2024/08/02 14:00:00,30.115,37.09,75.97,0.0,30.8,0.378
2024/08/02 15:00:00,31.311,5.05,79.19,2.1,30.1,0.533
2024/08/02 16:00:00,146.328,6.24,88.53,0.7,27.9,0.165
2024/08/02 17:00:00,40.443,62.93,92.03,3.3,27.5,0.370
2024/08/02 18:00:00,37.590,7.55,88.15,0.0,28.4,0.333
2024/08/02 19:00:00,46.974,14.52,86.73,0.0,28.4,0.267
2024/08/02 20:00:00,143.879,45.88,88.42,0.1,26.5,0.325
2024/08/02 21:00:00,54.838,25.20,93.04,0.0,26.6,0.180
2024/08/02 22:00:00,26.710,15.17,83.32,0.0,28.7,0.734
2024/08/02 23:00:00,28.548,7.64,81.02,0.0,28.7,0.519
2024/08/03 00:00:00,28.338,5.77,79.48,0.0,28.7,0.502
2024/08/03 01:00:00,57.930,26.67,81.46,0.0,28.2,0.249
2024/08/03 02:00:00,136.186,56.41,83.41,0.0,27.8,0.203
2024/08/03 03:00:00,62.295,31.45,81.30,0.0,28.1,0.175
2024/08/03 04:00:00,27.029,9.34,78.83,0.0,29.7,0.424
2024/08/03 05:00:00,28.366,7.91,78.60,0.0,28.3,0.481
2024/08/03 06:00:00,29.903,6.44,79.35,0.0,28.2,0.455
2024/08/03 07:00:00,26.664,5.14,80.54,0.0,28.4,0.601
2024/08/03 08:00:00,19.949,4.30,78.77,0.0,30.6,0.608
2024/08/03 09:00:00,30.190,3.44,76.55,0.0,30.0,0.624
2024/08/03 10:00:00,24.009,3.29,75.94,0.0,30.7,0.650
2024/08/03 11:00:00,32.949,3.80,73.01,0.0,32.1,0.526
2024/08/03 12:00:00,25.762,3.63,71.49,0.0,34.5,0.552
2024/08/03 13:00:00,59.866,37.18,78.17,0.0,32.0,0.310
2024/08/03 14:00:00,57.757,37.18,73.42,0.0,32.2,0.254
2024/08/03 15:00:00,121.250,135.53,78.91,0.0,30.5,0.233
2024/08/03 16:00:00,54.203,118.23,77.69,0.0,30.9,0.317
2024/08/03 17:00:00,36.284,58.70,79.00,0.0,30.7,0.335
2024/08/03 18:00:00,35.013,27.76,81.78,0.0,29.6,0.406
2024/08/03 19:00:00,63.125,52.44,85.77,0.1,28.7,0.243
2024/08/03 20:00:00,67.282,29.11,85.91,0.5,28.8,0.236
2024/08/03 21:00:00,83.259,24.47,81.45,0.0,29.0,0.226
2024/08/03 22:00:00,41.189,13.93,79.61,0.0,29.0,0.418
2024/08/03 23:00:00,48.839,7.52,79.72,0.0,29.1,0.286
2024/08/04 00:00:00,48.253,5.97,80.23,0.0,29.1,0.312
2024/08/04 01:00:00,27.738,5.63,82.91,6.9,28.8,0.675
2024/08/04 02:00:00,39.317,7.54,96.22,0.0,27.3,0.508
2024/08/04 03:00:00,26.046,4.47,85.10,0.0,28.2,0.682
2024/08/04 04:00:00,81.054,91.14,91.97,22.0,27.3,0.260
2024/08/04 05:00:00,122.509,233.73,96.80,0.3,26.5,0.293
2024/08/04 06:00:00,63.296,321.35,96.10,0.4,26.8,0.282
2024/08/04 07:00:00,29.389,39.51,82.81,0.0,28.3,0.890
2024/08/04 08:00:00,20.128,23.07,79.18,0.0,29.2,0.751
2024/08/04 09:00:00,31.765,17.48,76.87,0.0,29.8,0.679
2024/08/04 10:00:00,57.847,9.34,75.20,0.0,30.4,0.387
2024/08/04 11:00:00,31.163,8.60,73.87,0.0,30.5,0.745
2024/08/04 12:00:00,27.829,8.72,72.47,0.0,30.9,0.828
2024/08/04 13:00:00,38.880,7.43,76.02,0.0,30.0,0.627
2024/08/04 14:00:00,26.960,8.51,78.72,3.0,30.5,0.624
2024/08/04 15:00:00,30.514,11.20,88.78,0.2,28.5,0.629
2024/08/04 16:00:00,56.157,25.34,84.25,10.8,28.7,0.302
2024/08/04 17:00:00,113.350,283.11,95.93,22.9,25.6,0.298
2024/08/04 18:00:00,123.538,252.93,97.27,0.0,26.0,0.208
2024/08/04 19:00:00,60.240,100.26,96.90,0.0,27.4,0.264
2024/08/04 20:00:00,94.878,109.91,88.51,0.0,28.0,0.263
2024/08/04 21:00:00,114.647,154.95,87.25,0.0,28.2,0.314
2024/08/04 22:00:00,88.663,91.63,91.17,0.0,28.6,0.250
2024/08/04 23:00:00,77.445,195.18,90.61,0.1,27.9,0.297
2024/08/05 00:00:00,95.249,173.46,91.06,0.0,27.8,0.255
2024/08/05 01:00:00,80.147,116.71,86.60,0.0,28.5,0.267
2024/08/05 02:00:00,65.335,96.93,83.37,0.0,28.5,0.338
2024/08/05 03:00:00,22.835,35.63,81.35,0.0,28.7,0.794
2024/08/05 04:00:00,22.914,29.64,81.22,0.0,28.9,0.977
2024/08/05 05:00:00,25.564,23.88,81.99,0.0,28.9,1.015
2024/08/05 06:00:00,31.224,15.59,82.99,0.0,28.9,0.925
2024/08/05 07:00:00,29.353,21.57,88.69,3.3,28.8,0.906
2024/08/05 08:00:00,27.685,28.17,96.41,0.5,29.4,0.726
2024/08/05 09:00:00,24.049,54.31,86.92,0.0,29.2,1.005
2024/08/05 10:00:00,30.125,116.15,80.65,0.0,30.6,0.589
2024/08/05 11:00:00,33.850,175.52,77.82,0.6,31.6,0.363
2024/08/05 12:00:00,94.642,351.46,82.18,0.0,31.5,0.314
2024/08/05 13:00:00,141.523,412.36,85.20,8.9,29.4,0.404
2024/08/05 14:00:00,85.179,530.61,92.78,2.0,29.3,0.386
2024/08/05 15:00:00,178.361,221.36,88.26,1.1,29.2,0.613
2024/08/05 16:00:00,182.027,224.32,83.39,0.2,29.6,0.551
2024/08/05 17:00:00,149.731,347.24,82.51,0.0,29.5,0.327
2024/08/05 18:00:00,166.957,217.19,83.28,0.0,29.1,0.311
2024/08/05 19:00:00,163.750,226.01,86.34,0.0,28.3,0.322
2024/08/05 20:00:00,103.761,4.63,91.62,0.0,27.3,0.055
2024/08/05 21:00:00,107.645,5.04,95.63,0.0,26.3,0.084
2024/08/05 22:00:00,83.306,6.13,97.08,0.0,26.0,0.071
2024/08/05 23:00:00,70.613,9.33,98.19,0.0,25.9,0.086
2024/08/06 00:00:00,117.148,31.40,103.38,0.0,26.0,0.076
2024/08/06 01:00:00,25.907,112.63,99.53,0.1,27.3,0.431
2024/08/06 02:00:00,23.932,83.84,90.22,0.0,27.9,0.503
2024/08/06 03:00:00,28.390,93.74,87.00,0.0,28.1,0.486
2024/08/06 04:00:00,22.371,90.24,85.72,0.0,28.0,0.572
2024/08/06 05:00:00,32.386,137.68,86.11,0.0,27.9,0.244
2024/08/06 06:00:00,31.116,111.55,86.10,0.0,28.0,0.345
2024/08/06 07:00:00,52.422,59.00,83.34,0.0,28.3,0.280
2024/08/06 08:00:00,27.912,114.05,79.23,0.0,28.9,0.526
2024/08/06 09:00:00,51.789,128.85,79.29,0.0,29.8,0.332
2024/08/06 10:00:00,66.739,318.95,85.42,0.0,29.2,0.240
2024/08/06 11:00:00,106.895,502.86,81.29,0.4,29.8,0.187
2024/08/06 12:00:00,33.096,248.32,70.65,0.0,31.6,0.420
2024/08/06 13:00:00,35.782,349.86,73.76,0.0,31.3,0.390
2024/08/06 14:00:00,55.147,387.24,88.23,10.6,28.5,0.222
2024/08/06 15:00:00,54.357,208.83,84.03,0.0,29.7,0.164
2024/08/06 16:00:00,30.688,151.60,76.76,0.0,30.2,0.348
2024/08/06 17:00:00,26.265,132.89,77.69,0.0,29.4,0.426
2024/08/06 18:00:00,24.159,109.26,76.75,0.0,29.1,0.438
2024/08/06 19:00:00,37.778,140.06,77.32,0.0,28.7,0.356
2024/08/06 20:00:00,,,,,,
2024/08/06 21:00:00,,,,,,
2024/08/06 22:00:00,56.835,306.93,79.52,0.0,28.3,0.185
2024/08/06 23:00:00,118.674,389.50,81.42,0.0,28.0,0.169
2024/08/07 00:00:00,43.604,286.23,79.47,0.0,28.2,0.212
2024/08/07 01:00:00,94.465,535.13,84.72,0.0,27.7,0.168
2024/08/07 02:00:00,42.012,372.42,83.67,0.0,27.7,0.256
2024/08/07 03:00:00,101.295,414.58,83.65,0.0,27.6,0.122
2024/08/07 04:00:00,71.533,289.67,83.10,0.0,27.7,0.169
2024/08/07 05:00:00,80.693,285.09,82.11,0.0,27.8,0.154
2024/08/07 06:00:00,118.660,296.44,83.44,0.0,27.4,0.173
2024/08/07 07:00:00,281.003,2031.14,1746.98,,1694.2,1694.816
2024/08/07 08:00:00,43.263,302.09,77.88,0.0,28.9,0.187
2024/08/07 09:00:00,63.451,418.12,72.70,0.0,30.8,0.226
2024/08/07 10:00:00,75.658,712.96,68.50,0.0,32.4,0.217
2024/08/07 11:00:00,24.827,447.88,70.03,0.1,31.7,0.427
2024/08/07 12:00:00,54.193,784.39,67.74,0.0,32.7,0.275
2024/08/07 13:00:00,50.750,649.74,66.86,0.0,33.1,0.245
2024/08/07 14:00:00,18.937,360.27,67.88,0.0,32.2,0.463
2024/08/07 15:00:00,26.817,306.23,72.26,0.0,31.7,0.520
2024/08/07 16:00:00,17.551,224.09,71.40,0.0,30.8,0.622
2024/08/07 17:00:00,20.885,253.93,74.51,0.0,30.3,0.437
2024/08/07 18:00:00,49.507,313.30,76.40,0.0,29.6,0.182
2024/08/07 19:00:00,49.335,282.34,77.48,0.1,28.9,0.211
2024/08/07 20:00:00,49.938,253.37,78.30,0.0,28.7,0.197
2024/08/07 21:00:00,74.023,239.51,78.89,0.0,28.6,0.182
2024/08/07 22:00:00,32.590,274.04,78.88,0.0,28.4,0.393
2024/08/07 23:00:00,74.118,395.83,80.98,0.0,28.4,0.135
2024/08/08 00:00:00,136.940,585.86,82.07,0.0,27.9,0.170
2024/08/08 01:00:00,118.345,398.68,81.20,0.0,27.9,0.119
2024/08/08 02:00:00,118.109,451.66,82.50,0.0,28.1,0.133
2024/08/08 03:00:00,126.076,399.62,86.97,2.2,27.3,0.172
2024/08/08 04:00:00,121.291,414.08,91.74,0.0,26.6,0.120
2024/08/08 05:00:00,99.542,372.27,90.53,3.1,26.4,0.090
2024/08/08 06:00:00,119.032,352.57,93.19,0.0,26.4,0.134
