ref_site;nom;commune;territoire;date;cairnet;cairsens;polluant;mesure;lon;lat;etat;geom
24;Fregate EST 2*;Francois;CAESM;2024-08-14 04:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.717;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 04:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 05:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 05:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.78;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 06:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.745;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 06:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 07:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.659;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 07:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 08:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.704;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 08:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 09:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.703;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 09:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 10:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 10:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.828;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 11:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 11:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.784;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 12:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 12:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.69;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 13:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.578;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 13:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 14:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.551;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 14:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
24;Fregate EST 2*;Francois;CAESM;2024-08-14 15:00:00.000;52;H2S-CH4S_077_Q_;H2S;0.46;-60.87572467682305;14.60772796531209;false;POINT (728832.5387733867 1616009.90848436)
25;Dostaly*;Francois;CAESM;2024-08-14 15:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 16:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 17:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 18:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 19:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 20:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 21:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.003;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 22:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.003;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-14 23:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 00:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.001;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 01:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.02;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 02:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.015;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 03:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.298;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 04:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.31;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 05:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.199;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 06:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.004;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 07:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.008;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 08:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 09:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 10:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 11:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 12:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 13:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 14:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 15:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 16:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 17:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 18:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 19:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 20:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 21:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 22:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-15 23:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 00:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 01:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 02:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.001;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 03:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 04:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.009;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 05:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 06:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 07:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 08:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.084;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 09:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.003;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 10:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 11:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 12:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.001;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 13:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 14:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 15:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 16:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 17:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 18:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 19:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 20:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 21:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 22:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-16 23:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 00:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 01:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 02:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 03:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 04:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 05:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 06:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 07:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 08:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 09:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.026;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 10:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 11:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 12:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 13:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 14:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 15:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 16:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 17:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 18:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 19:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 20:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 21:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 22:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-17 23:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
25;Dostaly*;Francois;CAESM;2024-08-18 00:00:00.000;11;H2S-CH4S_026_Q_;H2S;0.0;-60.87264088166222;14.596482537620659;false;POINT (729176.5220555713 1614768.5145497995)
