2024/08/09 01:00:00;4610.2;A
2024/08/09 02:00:00;2900.0;A
2024/08/09 03:00:00;1943.3;A
2024/08/09 04:00:00;1180.1;A
2024/08/09 05:00:00;1399.6;A
2024/08/09 06:00:00;74.9;A
2024/08/09 07:00:00;1086.5;A
2024/08/09 08:00:00;3878.5;A
2024/08/09 09:00:00;1460.6;A
2024/08/09 10:00:00;3657.0;A
2024/08/09 11:00:00;3716.2;A
2024/08/09 12:00:00;3489.1;A
2024/08/09 13:00:00;2629.3;A
2024/08/09 14:00:00;1871.9;A
2024/08/09 15:00:00;1912.9;A
2024/08/09 16:00:00;1451.5;A
2024/08/09 17:00:00;1391.2;A
2024/08/09 18:00:00;1112.0;A
2024/08/09 19:00:00;407.8;A
2024/08/09 20:00:00;1313.8;A
2024/08/09 21:00:00;2105.5;A
2024/08/09 22:00:00;2243.1;A
2024/08/09 23:00:00;2429.2;A
2024/08/10 00:00:00;2384.1;A
2024/08/10 01:00:00;1140.2;A
2024/08/10 02:00:00;361.4;A
2024/08/10 03:00:00;129.2;A
2024/08/10 04:00:00;346.7;A
2024/08/10 05:00:00;57.4;A
2024/08/10 06:00:00;43.9;A
2024/08/10 07:00:00;42.1;A
2024/08/10 08:00:00;427.1;A
2024/08/10 09:00:00;2094.0;A
2024/08/10 10:00:00;2473.6;A
2024/08/10 11:00:00;2141.9;A
2024/08/10 12:00:00;2381.0;A
2024/08/10 13:00:00;2165.4;A
2024/08/10 14:00:00;2014.7;A
2024/08/10 15:00:00;722.0;A
2024/08/10 16:00:00;1052.9;A
2024/08/10 17:00:00;525.2;A
2024/08/10 18:00:00;250.1;A
2024/08/10 19:00:00;0.6;A
2024/08/10 20:00:00;0.0;A
2024/08/10 21:00:00;0.0;A
2024/08/10 22:00:00;0.0;A
2024/08/10 23:00:00;0.0;A
2024/08/11 00:00:00;0.0;A
2024/08/11 01:00:00;0.0;A
2024/08/11 02:00:00;1107.0;A
2024/08/11 03:00:00;1541.5;A
2024/08/11 04:00:00;715.7;A
2024/08/11 05:00:00;187.6;A
2024/08/11 06:00:00;837.1;A
2024/08/11 07:00:00;1549.3;A
2024/08/11 08:00:00;1245.4;A
2024/08/11 09:00:00;915.4;A
2024/08/11 10:00:00;2366.5;A
2024/08/11 11:00:00;1753.0;A
2024/08/11 12:00:00;2849.3;A
2024/08/11 13:00:00;1673.4;A
2024/08/11 14:00:00;1596.5;A
2024/08/11 15:00:00;1812.0;A
2024/08/11 16:00:00;620.7;A
2024/08/11 17:00:00;561.8;A
2024/08/11 18:00:00;423.8;A
2024/08/11 19:00:00;203.5;A
2024/08/11 20:00:00;405.6;A
2024/08/11 21:00:00;1134.4;A
2024/08/11 22:00:00;1879.9;A
2024/08/11 23:00:00;1881.3;A
2024/08/12 00:00:00;1331.0;A
2024/08/12 01:00:00;1575.5;A
2024/08/12 02:00:00;1334.6;A
2024/08/12 03:00:00;1651.9;A
2024/08/12 04:00:00;845.0;A
2024/08/12 05:00:00;1280.3;A
2024/08/12 06:00:00;793.1;A
2024/08/12 07:00:00;170.3;A
2024/08/12 08:00:00;196.9;A
2024/08/12 09:00:00;370.3;A
2024/08/12 10:00:00;60.1;A
2024/08/12 11:00:00;0.1;A
2024/08/12 12:00:00;11.1;A
2024/08/12 13:00:00;227.6;A
2024/08/12 14:00:00;112.0;A
2024/08/12 15:00:00;4.1;A
2024/08/12 16:00:00;0.3;A
2024/08/12 17:00:00;38.2;A
2024/08/12 18:00:00;190.1;A
2024/08/12 19:00:00;95.1;A
2024/08/12 20:00:00;42.3;A
2024/08/12 21:00:00;68.7;A
2024/08/12 22:00:00;138.6;A
2024/08/12 23:00:00;588.2;A
2024/08/13 00:00:00;2118.8;A
2024/08/13 01:00:00;0.0;A
2024/08/13 02:00:00;32.9;A
2024/08/13 03:00:00;0.0;A
2024/08/13 04:00:00;0.0;A
2024/08/13 05:00:00;0.0;A
2024/08/13 06:00:00;0.1;A
2024/08/13 07:00:00;0.0;A
2024/08/13 08:00:00;0.0;A
2024/08/13 09:00:00;0.0;A
2024/08/13 10:00:00;0.0;A
2024/08/13 11:00:00;0.0;A
2024/08/13 12:00:00;0.0;A
2024/08/13 13:00:00;0.0;A
2024/08/13 14:00:00;0.0;A
2024/08/13 15:00:00;0.0;A
2024/08/13 16:00:00;0.0;A
2024/08/13 17:00:00;0.0;A
2024/08/13 18:00:00;0.0;A
2024/08/13 19:00:00;0.9;A
2024/08/13 20:00:00;1.3;A
2024/08/13 21:00:00;0.2;A
2024/08/13 22:00:00;0.0;A
2024/08/13 23:00:00;18.1;A
2024/08/14 00:00:00;27.8;A
2024/08/14 01:00:00;39.4;A
2024/08/14 02:00:00;74.1;A
2024/08/14 03:00:00;108.4;A
2024/08/14 04:00:00;19.9;A
2024/08/14 05:00:00;88.4;A
2024/08/14 06:00:00;20.2;A
2024/08/14 07:00:00;61.6;A
2024/08/14 08:00:00;68.8;A
2024/08/14 09:00:00;10.3;A
2024/08/14 10:00:00;22.7;A
2024/08/14 11:00:00;8.9;A
2024/08/14 12:00:00;9.5;A
2024/08/14 13:00:00;41.7;A
2024/08/14 14:00:00;93.8;A
2024/08/14 15:00:00;193.7;A
2024/08/14 16:00:00;189.7;A
2024/08/14 17:00:00;56.1;A
2024/08/14 18:00:00;137.4;A
2024/08/14 19:00:00;338.2;A
2024/08/14 20:00:00;791.1;A
2024/08/14 21:00:00;1223.7;A
2024/08/14 22:00:00;1876.8;A
2024/08/14 23:00:00;1797.4;A
2024/08/15 00:00:00;1174.6;A
2024/08/15 01:00:00;4006.1;A
2024/08/15 02:00:00;4392.4;A
2024/08/15 03:00:00;4527.1;A
2024/08/15 04:00:00;3614.8;A
2024/08/15 05:00:00;3062.9;A
2024/08/15 06:00:00;2650.0;A
2024/08/15 07:00:00;2329.1;A
2024/08/15 08:00:00;1493.5;A
2024/08/15 09:00:00;915.7;A
2024/08/15 10:00:00;907.3;A
2024/08/15 11:00:00;689.8;A
2024/08/15 12:00:00;424.3;A
2024/08/15 13:00:00;175.5;A
2024/08/15 14:00:00;562.4;A
2024/08/15 15:00:00;496.4;A
2024/08/15 16:00:00;691.5;A
2024/08/15 17:00:00;944.9;A
2024/08/15 18:00:00;948.2;A
2024/08/15 19:00:00;479.9;A
2024/08/15 20:00:00;120.9;A
2024/08/15 21:00:00;248.2;A
2024/08/15 22:00:00;42.6;A
2024/08/15 23:00:00;162.9;A
2024/08/16 00:00:00;378.1;A
2024/08/16 01:00:00;645.9;A
2024/08/16 02:00:00;2334.0;A
2024/08/16 03:00:00;2802.6;A
2024/08/16 04:00:00;1876.0;A
2024/08/16 05:00:00;0.0;A
2024/08/16 06:00:00;0.0;A
2024/08/16 07:00:00;0.0;A
2024/08/16 08:00:00;495.5;A
2024/08/16 09:00:00;99.0;A
2024/08/16 10:00:00;0.4;A
2024/08/16 11:00:00;62.9;A
2024/08/16 12:00:00;65.9;A
2024/08/16 13:00:00;0.2;A
2024/08/16 14:00:00;0.0;A
2024/08/16 15:00:00;0.0;A
2024/08/16 16:00:00;0.0;A
2024/08/16 17:00:00;0.1;A
2024/08/16 18:00:00;12.6;A
2024/08/16 19:00:00;31.4;A
2024/08/16 20:00:00;8.8;A
2024/08/16 21:00:00;0.0;A
2024/08/16 22:00:00;158.9;A
2024/08/16 23:00:00;58.9;A
2024/08/17 00:00:00;0.0;A
2024/08/17 01:00:00;0.0;A
2024/08/17 02:00:00;0.0;A
2024/08/17 03:00:00;0.0;A
2024/08/17 04:00:00;0.0;A
2024/08/17 05:00:00;0.0;A
2024/08/17 06:00:00;0.0;A
2024/08/17 07:00:00;0.0;A
2024/08/17 08:00:00;58.8;A
2024/08/17 09:00:00;149.5;A
2024/08/17 10:00:00;40.0;A
2024/08/17 11:00:00;2.7;A
2024/08/17 12:00:00;0.2;A
2024/08/17 13:00:00;0.0;A
2024/08/17 14:00:00;0.1;A
2024/08/17 15:00:00;0.2;A
2024/08/17 16:00:00;10.7;A
2024/08/17 17:00:00;54.0;A
2024/08/17 18:00:00;26.2;A
2024/08/17 19:00:00;51.2;A
2024/08/17 20:00:00;152.2;A
2024/08/17 21:00:00;71.2;A
2024/08/17 22:00:00;8.1;A
2024/08/17 23:00:00;26.0;A
2024/08/18 00:00:00;391.8;A
2024/08/18 01:00:00;560.8;A
2024/08/18 02:00:00;368.9;A
2024/08/18 03:00:00;64.4;A
2024/08/18 04:00:00;13.3;A
2024/08/18 05:00:00;362.0;A
2024/08/18 06:00:00;649.7;A
2024/08/18 07:00:00;431.9;A
2024/08/18 08:00:00;692.8;A
2024/08/18 09:00:00;622.9;A
2024/08/18 10:00:00;1106.9;A
2024/08/18 11:00:00;563.8;A
2024/08/18 12:00:00;259.5;A
2024/08/18 13:00:00;284.3;A
2024/08/18 14:00:00;93.0;A
2024/08/18 15:00:00;44.5;A
2024/08/18 16:00:00;79.3;A
2024/08/18 17:00:00;2.9;A
2024/08/18 18:00:00;1.5;A
2024/08/18 19:00:00;85.2;A
2024/08/18 20:00:00;804.5;A
2024/08/18 21:00:00;447.0;A
2024/08/18 22:00:00;194.2;A
2024/08/18 23:00:00;75.4;A
2024/08/19 00:00:00;132.5;A
2024/08/19 01:00:00;58.7;A
2024/08/19 02:00:00;145.8;A
2024/08/19 03:00:00;132.4;A
2024/08/19 04:00:00;877.8;A
2024/08/19 05:00:00;1633.1;A
2024/08/19 06:00:00;1402.5;A
2024/08/19 07:00:00;1784.9;A
2024/08/19 08:00:00;1124.1;A
2024/08/19 09:00:00;984.2;A
2024/08/19 10:00:00;404.5;A
2024/08/19 11:00:00;94.4;A
2024/08/19 12:00:00;97.5;A
2024/08/19 13:00:00;35.1;A
2024/08/19 14:00:00;28.4;A
2024/08/19 15:00:00;61.1;A
2024/08/19 16:00:00;63.5;A
2024/08/19 17:00:00;50.6;A
2024/08/19 18:00:00;0.0;A
2024/08/19 19:00:00;74.2;A
2024/08/19 20:00:00;36.9;A
2024/08/19 21:00:00;14.4;A
2024/08/19 22:00:00;0.0;A
2024/08/19 23:00:00;0.0;A
2024/08/20 00:00:00;0.0;A
2024/08/20 01:00:00;0.0;A
2024/08/20 02:00:00;0.1;A
2024/08/20 03:00:00;4.6;A
2024/08/20 04:00:00;4.0;A
2024/08/20 05:00:00;1.6;A
2024/08/20 06:00:00;0.2;A
2024/08/20 07:00:00;51.6;A
2024/08/20 08:00:00;405.1;A
2024/08/20 09:00:00;93.9;A
2024/08/20 10:00:00;0.1;A
2024/08/20 11:00:00;1.9;A
2024/08/20 12:00:00;0.0;A
2024/08/20 13:00:00;0.9;A
2024/08/20 14:00:00;0.0;A
2024/08/20 15:00:00;0.0;A
2024/08/20 16:00:00;0.0;A
2024/08/20 17:00:00;0.0;A
2024/08/20 18:00:00;0.0;A
2024/08/20 19:00:00;0.1;A
2024/08/20 20:00:00;0.0;A
2024/08/20 21:00:00;1.7;A
2024/08/20 22:00:00;97.1;A
2024/08/20 23:00:00;36.2;A
2024/08/21 00:00:00;98.3;A
2024/08/21 01:00:00;340.2;A
2024/08/21 02:00:00;932.4;A
2024/08/21 03:00:00;23.7;A
2024/08/21 04:00:00;48.8;A
2024/08/21 05:00:00;3.5;A
2024/08/21 06:00:00;604.6;A
2024/08/21 07:00:00;75.1;A
2024/08/21 08:00:00;116.8;A
2024/08/21 09:00:00;945.2;A
2024/08/21 10:00:00;443.9;A
2024/08/21 11:00:00;808.0;A
2024/08/21 12:00:00;114.2;A
2024/08/21 13:00:00;20.3;A
2024/08/21 14:00:00;0.2;A
2024/08/21 15:00:00;8.8;A
2024/08/21 16:00:00;106.9;A
2024/08/21 17:00:00;0.0;A
2024/08/21 18:00:00;8.1;A
2024/08/21 19:00:00;84.0;A
2024/08/21 20:00:00;175.9;A
2024/08/21 21:00:00;161.4;A
2024/08/21 22:00:00;307.0;A
2024/08/21 23:00:00;206.0;A
2024/08/22 00:00:00;21.0;A
2024/08/22 01:00:00;0.6;A
2024/08/22 02:00:00;1.7;A
2024/08/22 03:00:00;15.8;A
2024/08/22 04:00:00;12.4;A
2024/08/22 05:00:00;0.1;A
2024/08/22 06:00:00;103.4;A
2024/08/22 07:00:00;422.1;A
2024/08/22 08:00:00;700.7;A
2024/08/22 09:00:00;970.3;A
2024/08/22 10:00:00;912.9;A
2024/08/22 11:00:00;1006.3;A
2024/08/22 12:00:00;296.0;A
2024/08/22 13:00:00;42.0;A
2024/08/22 14:00:00;8.7;A
2024/08/22 15:00:00;22.9;A
2024/08/22 16:00:00;0.8;A
2024/08/22 17:00:00;0.0;A
2024/08/22 18:00:00;0.0;A
2024/08/22 19:00:00;0.1;A
2024/08/22 20:00:00;119.6;A
2024/08/22 21:00:00;41.5;A
2024/08/22 22:00:00;4.5;A
2024/08/22 23:00:00;1848.1;A
2024/08/23 00:00:00;622.2;A
2024/08/23 01:00:00;21.9;A
2024/08/23 02:00:00;0.0;A
2024/08/23 03:00:00;0.0;A
2024/08/23 04:00:00;0.0;A
2024/08/23 05:00:00;0.0;A
2024/08/23 06:00:00;;N
2024/08/23 07:00:00;62.8;A
2024/08/23 08:00:00;17.0;A
2024/08/23 09:00:00;0.0;A
2024/08/23 10:00:00;;N
2024/08/23 11:00:00;49.8;A
2024/08/23 12:00:00;27.9;A
2024/08/23 13:00:00;3.2;A
2024/08/23 14:00:00;0.0;A
2024/08/23 15:00:00;0.0;A
2024/08/23 16:00:00;13.8;A
2024/08/23 17:00:00;0.6;A
2024/08/23 18:00:00;0.0;A
2024/08/23 19:00:00;0.0;A
2024/08/23 20:00:00;0.0;A
2024/08/23 21:00:00;0.0;A
2024/08/23 22:00:00;0.0;A
2024/08/23 23:00:00;0.0;A
2024/08/24 00:00:00;0.0;A
2024/08/24 01:00:00;0.0;A
2024/08/24 02:00:00;0.0;A
2024/08/24 03:00:00;0.0;A
2024/08/24 04:00:00;0.0;A
2024/08/24 05:00:00;0.0;A
2024/08/24 06:00:00;0.0;A
2024/08/24 07:00:00;0.0;A
2024/08/24 08:00:00;0.0;A
2024/08/24 09:00:00;0.0;A
2024/08/24 10:00:00;0.0;A
2024/08/24 11:00:00;0.0;A
2024/08/24 12:00:00;0.9;A
2024/08/24 13:00:00;0.1;A
2024/08/24 14:00:00;0.0;A
2024/08/24 15:00:00;0.0;A
2024/08/24 16:00:00;0.0;A
2024/08/24 17:00:00;0.0;A
2024/08/24 18:00:00;0.0;A
2024/08/24 19:00:00;0.9;A
2024/08/24 20:00:00;3.7;A
2024/08/24 21:00:00;7.6;A
2024/08/24 22:00:00;20.9;A
2024/08/24 23:00:00;58.7;A
2024/08/25 00:00:00;26.8;A
