2024/08/09 01:00:00;5119.5;A
2024/08/09 02:00:00;4478.9;A
2024/08/09 03:00:00;2868.3;A
2024/08/09 04:00:00;4355.9;A
2024/08/09 05:00:00;3584.2;A
2024/08/09 06:00:00;1095.1;A
2024/08/09 07:00:00;265.8;A
2024/08/09 08:00:00;2460.4;A
2024/08/09 09:00:00;5697.0;A
2024/08/09 10:00:00;4232.8;A
2024/08/09 11:00:00;3468.8;A
2024/08/09 12:00:00;3622.7;A
2024/08/09 13:00:00;3251.7;A
2024/08/09 14:00:00;2777.7;A
2024/08/09 15:00:00;3115.2;A
2024/08/09 16:00:00;4452.5;A
2024/08/09 17:00:00;6647.3;A
2024/08/09 18:00:00;7219.0;A
2024/08/09 19:00:00;6258.7;A
2024/08/09 20:00:00;4957.7;A
2024/08/09 21:00:00;3081.6;A
2024/08/09 22:00:00;3203.3;A
2024/08/09 23:00:00;2783.2;A
2024/08/10 00:00:00;2712.8;A
2024/08/10 01:00:00;1746.9;A
2024/08/10 02:00:00;589.6;A
2024/08/10 03:00:00;350.4;A
2024/08/10 04:00:00;1632.9;A
2024/08/10 05:00:00;1216.5;A
2024/08/10 06:00:00;70.2;A
2024/08/10 07:00:00;605.1;A
2024/08/10 08:00:00;2824.8;A
2024/08/10 09:00:00;1710.5;A
2024/08/10 10:00:00;1753.5;A
2024/08/10 11:00:00;1186.7;A
2024/08/10 12:00:00;1022.5;A
2024/08/10 13:00:00;919.0;A
2024/08/10 14:00:00;847.4;A
2024/08/10 15:00:00;840.8;A
2024/08/10 16:00:00;1083.0;A
2024/08/10 17:00:00;1653.6;A
2024/08/10 18:00:00;1613.0;A
2024/08/10 19:00:00;572.2;A
2024/08/10 20:00:00;143.8;A
2024/08/10 21:00:00;47.5;A
2024/08/10 22:00:00;29.8;A
2024/08/10 23:00:00;22.0;A
2024/08/11 00:00:00;23.0;A
2024/08/11 01:00:00;25.5;A
2024/08/11 02:00:00;30.3;A
2024/08/11 03:00:00;56.7;A
2024/08/11 04:00:00;620.7;A
2024/08/11 05:00:00;974.1;A
2024/08/11 06:00:00;3033.7;A
2024/08/11 07:00:00;3311.2;A
2024/08/11 08:00:00;3761.6;A
2024/08/11 09:00:00;2667.9;A
2024/08/11 10:00:00;2336.2;A
2024/08/11 11:00:00;2347.5;A
2024/08/11 12:00:00;2248.4;A
2024/08/11 13:00:00;2106.3;A
2024/08/11 14:00:00;1825.9;A
2024/08/11 15:00:00;1359.9;A
2024/08/11 16:00:00;2006.8;A
2024/08/11 17:00:00;2100.4;A
2024/08/11 18:00:00;1969.6;A
2024/08/11 19:00:00;1526.7;A
2024/08/11 20:00:00;1241.7;A
2024/08/11 21:00:00;1120.5;A
2024/08/11 22:00:00;1322.0;A
2024/08/11 23:00:00;1483.3;A
2024/08/12 00:00:00;1176.1;A
2024/08/12 01:00:00;1405.7;A
2024/08/12 02:00:00;1448.3;A
2024/08/12 03:00:00;1030.6;A
2024/08/12 04:00:00;1307.1;A
2024/08/12 05:00:00;1535.3;A
2024/08/12 06:00:00;1615.2;A
2024/08/12 07:00:00;1680.9;A
2024/08/12 08:00:00;1426.4;A
2024/08/12 09:00:00;1716.8;A
2024/08/12 10:00:00;2540.6;A
2024/08/12 11:00:00;2366.5;A
2024/08/12 12:00:00;2338.5;A
2024/08/12 13:00:00;2557.0;A
2024/08/12 14:00:00;2407.6;A
2024/08/12 15:00:00;2104.5;A
2024/08/12 16:00:00;1858.0;A
2024/08/12 17:00:00;313.4;A
2024/08/12 18:00:00;82.1;A
2024/08/12 19:00:00;178.1;A
2024/08/12 20:00:00;3913.0;A
2024/08/12 21:00:00;3151.2;A
2024/08/12 22:00:00;2495.4;A
2024/08/12 23:00:00;105.3;A
2024/08/13 00:00:00;48.6;A
2024/08/13 01:00:00;62.7;A
2024/08/13 02:00:00;40.5;A
2024/08/13 03:00:00;41.4;A
2024/08/13 04:00:00;23.1;A
2024/08/13 05:00:00;20.8;A
2024/08/13 06:00:00;111.7;A
2024/08/13 07:00:00;98.3;A
2024/08/13 08:00:00;57.1;A
2024/08/13 09:00:00;4.5;A
2024/08/13 10:00:00;89.6;A
2024/08/13 11:00:00;21.9;A
2024/08/13 12:00:00;28.3;A
2024/08/13 13:00:00;47.0;A
2024/08/13 14:00:00;69.6;A
2024/08/13 15:00:00;82.5;A
2024/08/13 16:00:00;58.2;A
2024/08/13 17:00:00;74.3;A
2024/08/13 18:00:00;65.6;A
2024/08/13 19:00:00;22.8;A
2024/08/13 20:00:00;32.1;A
2024/08/13 21:00:00;144.8;A
2024/08/13 22:00:00;26.6;A
2024/08/13 23:00:00;313.1;A
2024/08/14 00:00:00;118.0;A
2024/08/14 01:00:00;19.4;A
2024/08/14 02:00:00;25.8;A
2024/08/14 03:00:00;100.1;A
2024/08/14 04:00:00;134.0;A
2024/08/14 05:00:00;52.6;A
2024/08/14 06:00:00;24.7;A
2024/08/14 07:00:00;21.5;A
2024/08/14 08:00:00;755.9;A
2024/08/14 09:00:00;801.3;A
2024/08/14 10:00:00;1038.8;A
2024/08/14 11:00:00;1199.9;A
2024/08/14 12:00:00;1222.6;A
2024/08/14 13:00:00;1292.8;A
2024/08/14 14:00:00;1259.6;A
2024/08/14 15:00:00;1368.8;A
2024/08/14 16:00:00;1314.8;A
2024/08/14 17:00:00;1270.4;A
2024/08/14 18:00:00;1172.6;A
2024/08/14 19:00:00;1600.5;A
2024/08/14 20:00:00;884.6;A
2024/08/14 21:00:00;1163.1;A
2024/08/14 22:00:00;1680.6;A
2024/08/14 23:00:00;2225.8;A
2024/08/15 00:00:00;2439.4;A
2024/08/15 01:00:00;3276.8;A
2024/08/15 02:00:00;4377.2;A
2024/08/15 03:00:00;4509.5;A
2024/08/15 04:00:00;4214.8;A
2024/08/15 05:00:00;3782.0;A
2024/08/15 06:00:00;2821.2;A
2024/08/15 07:00:00;2119.9;A
2024/08/15 08:00:00;1417.7;A
2024/08/15 09:00:00;1267.2;A
2024/08/15 10:00:00;1015.2;A
2024/08/15 11:00:00;1184.0;A
2024/08/15 12:00:00;1344.7;A
2024/08/15 13:00:00;1425.0;A
2024/08/15 14:00:00;1542.7;A
2024/08/15 15:00:00;1548.3;A
2024/08/15 16:00:00;1805.8;A
2024/08/15 17:00:00;2116.0;A
2024/08/15 18:00:00;2003.4;A
2024/08/15 19:00:00;1681.0;A
2024/08/15 20:00:00;1500.1;A
2024/08/15 21:00:00;1031.4;A
2024/08/15 22:00:00;1084.4;A
2024/08/15 23:00:00;1092.6;A
2024/08/16 00:00:00;1338.4;A
2024/08/16 01:00:00;958.1;A
2024/08/16 02:00:00;1737.9;A
2024/08/16 03:00:00;2187.2;A
2024/08/16 04:00:00;2714.1;A
2024/08/16 05:00:00;535.5;A
2024/08/16 06:00:00;104.2;A
2024/08/16 07:00:00;72.1;A
2024/08/16 08:00:00;227.9;A
2024/08/16 09:00:00;363.0;A
2024/08/16 10:00:00;963.6;A
2024/08/16 11:00:00;1334.7;A
2024/08/16 12:00:00;;N
2024/08/16 13:00:00;2140.1;A
2024/08/16 14:00:00;1607.0;A
2024/08/16 15:00:00;1033.6;A
2024/08/16 16:00:00;2381.2;A
2024/08/16 17:00:00;2062.6;A
2024/08/16 18:00:00;664.6;A
2024/08/16 19:00:00;1194.5;A
2024/08/16 20:00:00;68.5;A
2024/08/16 21:00:00;46.1;A
2024/08/16 22:00:00;42.0;A
2024/08/16 23:00:00;29.4;A
2024/08/17 00:00:00;25.3;A
2024/08/17 01:00:00;41.6;A
2024/08/17 02:00:00;31.3;A
2024/08/17 03:00:00;26.5;A
2024/08/17 04:00:00;24.8;A
2024/08/17 05:00:00;24.1;A
2024/08/17 06:00:00;20.3;A
2024/08/17 07:00:00;22.6;A
2024/08/17 08:00:00;23.0;A
2024/08/17 09:00:00;582.2;A
2024/08/17 10:00:00;862.9;A
2024/08/17 11:00:00;809.8;A
2024/08/17 12:00:00;822.6;A
2024/08/17 13:00:00;908.5;A
2024/08/17 14:00:00;1089.6;A
2024/08/17 15:00:00;1165.1;A
2024/08/17 16:00:00;948.8;A
2024/08/17 17:00:00;948.9;A
2024/08/17 18:00:00;1003.1;A
2024/08/17 19:00:00;918.7;A
2024/08/17 20:00:00;44.6;A
2024/08/17 21:00:00;30.6;A
2024/08/17 22:00:00;48.6;A
2024/08/17 23:00:00;29.3;A
2024/08/18 00:00:00;379.9;A
2024/08/18 01:00:00;630.7;A
2024/08/18 02:00:00;910.5;A
2024/08/18 03:00:00;657.1;A
2024/08/18 04:00:00;70.3;A
2024/08/18 05:00:00;40.7;A
2024/08/18 06:00:00;159.7;A
2024/08/18 07:00:00;1333.3;A
2024/08/18 08:00:00;1405.4;A
2024/08/18 09:00:00;1432.1;A
2024/08/18 10:00:00;921.6;A
2024/08/18 11:00:00;778.4;A
2024/08/18 12:00:00;624.8;A
2024/08/18 13:00:00;619.4;A
2024/08/18 14:00:00;752.7;A
2024/08/18 15:00:00;730.4;A
2024/08/18 16:00:00;739.6;A
2024/08/18 17:00:00;876.5;A
2024/08/18 18:00:00;1199.4;A
2024/08/18 19:00:00;1008.2;A
2024/08/18 20:00:00;991.9;A
2024/08/18 21:00:00;807.9;A
2024/08/18 22:00:00;637.5;A
2024/08/18 23:00:00;539.0;A
2024/08/19 00:00:00;543.1;A
2024/08/19 01:00:00;982.5;A
2024/08/19 02:00:00;1285.3;A
2024/08/19 03:00:00;1385.2;A
2024/08/19 04:00:00;1302.9;A
2024/08/19 05:00:00;1066.5;A
2024/08/19 06:00:00;1128.9;A
2024/08/19 07:00:00;1944.9;A
2024/08/19 08:00:00;2014.6;A
2024/08/19 09:00:00;1257.3;A
2024/08/19 10:00:00;807.0;A
2024/08/19 11:00:00;644.2;A
2024/08/19 12:00:00;612.2;A
2024/08/19 13:00:00;734.1;A
2024/08/19 14:00:00;882.9;A
2024/08/19 15:00:00;1089.4;A
2024/08/19 16:00:00;1074.3;A
2024/08/19 17:00:00;1322.8;A
2024/08/19 18:00:00;1792.3;A
2024/08/19 19:00:00;1943.0;A
2024/08/19 20:00:00;2138.6;A
2024/08/19 21:00:00;1657.9;A
2024/08/19 22:00:00;1052.4;A
2024/08/19 23:00:00;676.1;A
2024/08/20 00:00:00;546.7;A
2024/08/20 01:00:00;432.4;A
2024/08/20 02:00:00;547.9;A
2024/08/20 03:00:00;979.9;A
2024/08/20 04:00:00;1440.9;A
2024/08/20 05:00:00;1676.8;A
2024/08/20 06:00:00;1548.7;A
2024/08/20 07:00:00;1617.1;A
2024/08/20 08:00:00;1267.0;A
2024/08/20 09:00:00;1018.3;A
2024/08/20 10:00:00;810.1;A
2024/08/20 11:00:00;736.3;A
2024/08/20 12:00:00;621.2;A
2024/08/20 13:00:00;665.4;A
2024/08/20 14:00:00;599.6;A
2024/08/20 15:00:00;773.3;A
2024/08/20 16:00:00;758.0;A
2024/08/20 17:00:00;845.0;A
2024/08/20 18:00:00;922.3;A
2024/08/20 19:00:00;1291.4;A
2024/08/20 20:00:00;1000.9;A
2024/08/20 21:00:00;624.7;A
2024/08/20 22:00:00;599.3;A
2024/08/20 23:00:00;442.4;A
2024/08/21 00:00:00;239.5;A
2024/08/21 01:00:00;193.1;A
2024/08/21 02:00:00;282.5;A
2024/08/21 03:00:00;78.6;A
2024/08/21 04:00:00;282.9;A
2024/08/21 05:00:00;323.1;A
2024/08/21 06:00:00;330.4;A
2024/08/21 07:00:00;207.5;A
2024/08/21 08:00:00;438.3;A
2024/08/21 09:00:00;1348.6;A
2024/08/21 10:00:00;1301.7;A
2024/08/21 11:00:00;1130.2;A
2024/08/21 12:00:00;782.2;A
2024/08/21 13:00:00;1252.2;A
2024/08/21 14:00:00;1113.7;A
2024/08/21 15:00:00;1039.7;A
2024/08/21 16:00:00;1460.4;A
2024/08/21 17:00:00;1230.9;A
2024/08/21 18:00:00;1193.2;A
2024/08/21 19:00:00;1671.0;A
2024/08/21 20:00:00;1576.7;A
2024/08/21 21:00:00;1852.5;A
2024/08/21 22:00:00;1544.2;A
2024/08/21 23:00:00;1692.0;A
2024/08/22 00:00:00;1583.0;A
2024/08/22 01:00:00;1352.1;A
2024/08/22 02:00:00;850.0;A
2024/08/22 03:00:00;1006.5;A
2024/08/22 04:00:00;887.0;A
2024/08/22 05:00:00;943.5;A
2024/08/22 06:00:00;1578.6;A
2024/08/22 07:00:00;2069.5;A
2024/08/22 08:00:00;1834.7;A
2024/08/22 09:00:00;1620.2;A
2024/08/22 10:00:00;1401.5;A
2024/08/22 11:00:00;1504.9;A
2024/08/22 12:00:00;1345.7;A
2024/08/22 13:00:00;1313.7;A
2024/08/22 14:00:00;1005.2;A
2024/08/22 15:00:00;574.2;A
2024/08/22 16:00:00;864.7;A
2024/08/22 17:00:00;874.3;A
2024/08/22 18:00:00;837.7;A
2024/08/22 19:00:00;1010.2;A
2024/08/22 20:00:00;927.5;A
2024/08/22 21:00:00;1314.3;A
2024/08/22 22:00:00;1290.9;A
2024/08/22 23:00:00;1454.6;A
2024/08/23 00:00:00;113.5;A
2024/08/23 01:00:00;616.2;A
2024/08/23 02:00:00;258.7;A
2024/08/23 03:00:00;149.0;A
2024/08/23 04:00:00;21.9;A
2024/08/23 05:00:00;24.3;A
2024/08/23 06:00:00;20.3;A
2024/08/23 07:00:00;84.5;A
2024/08/23 08:00:00;438.5;A
2024/08/23 09:00:00;773.0;A
2024/08/23 10:00:00;1027.1;A
2024/08/23 11:00:00;943.5;A
2024/08/23 12:00:00;844.8;A
2024/08/23 13:00:00;635.7;A
2024/08/23 14:00:00;514.3;A
2024/08/23 15:00:00;451.1;A
2024/08/23 16:00:00;447.6;A
2024/08/23 17:00:00;526.0;A
2024/08/23 18:00:00;733.1;A
2024/08/23 19:00:00;717.2;A
2024/08/23 20:00:00;1012.5;A
2024/08/23 21:00:00;1220.8;A
2024/08/23 22:00:00;1478.2;A
2024/08/23 23:00:00;1754.4;A
2024/08/24 00:00:00;1481.6;A
2024/08/24 01:00:00;1236.8;A
2024/08/24 02:00:00;1237.4;A
2024/08/24 03:00:00;479.6;A
2024/08/24 04:00:00;151.7;A
2024/08/24 05:00:00;49.8;A
2024/08/24 06:00:00;170.7;A
2024/08/24 07:00:00;34.0;A
2024/08/24 08:00:00;730.5;A
2024/08/24 09:00:00;439.9;A
2024/08/24 10:00:00;688.8;A
2024/08/24 11:00:00;681.2;A
2024/08/24 12:00:00;562.7;A
2024/08/24 13:00:00;675.5;A
2024/08/24 14:00:00;536.5;A
2024/08/24 15:00:00;347.7;A
2024/08/24 16:00:00;427.0;A
2024/08/24 17:00:00;448.4;A
2024/08/24 18:00:00;526.3;A
2024/08/24 19:00:00;602.6;A
2024/08/24 20:00:00;472.6;A
2024/08/24 21:00:00;778.8;A
2024/08/24 22:00:00;1109.6;A
2024/08/24 23:00:00;1161.6;A
2024/08/25 00:00:00;123.5;A
2024/08/25 01:00:00;256.5;A
2024/08/25 02:00:00;30.0;A
2024/08/25 03:00:00;40.0;A
2024/08/25 04:00:00;29.5;A
2024/08/25 05:00:00;30.5;A
2024/08/25 06:00:00;14.9;A
2024/08/25 07:00:00;12.6;A
2024/08/25 08:00:00;17.6;A
2024/08/25 09:00:00;219.3;A
2024/08/25 10:00:00;499.7;A
2024/08/25 11:00:00;652.8;A
2024/08/25 12:00:00;716.5;A
2024/08/25 13:00:00;645.9;A
2024/08/25 14:00:00;514.8;A
2024/08/25 15:00:00;489.9;A
2024/08/25 16:00:00;96.4;A
2024/08/25 17:00:00;55.9;A
2024/08/25 18:00:00;50.8;A
2024/08/25 19:00:00;50.1;A
2024/08/25 20:00:00;78.2;A
2024/08/25 21:00:00;20.2;A
2024/08/25 22:00:00;20.1;A
2024/08/25 23:00:00;15.5;A
2024/08/26 00:00:00;15.9;A
